"それ","それ","that | that one"
"二階","にかい","second floor | upstairs"
"ゆっくり","ゆっくり","slowly"
"段階","だんかい","stage | step"
"階段","かいだん","steps | flight of stairs"
"段々","だんだん","gradually | one after another"
"値段","ねだん","price"
"レストラン","レストラン","restaurant"
"価格","かかく","price | cost (formal)"
"合格","ごうかく","passing an examination | eligibility"
"夏休み","なつやすみ","summer vacation"
"冬休み","ふゆやすみ","winter vacation"
"カード","カード","card | credit card"
"四季","しき","the four seasons"
"暑さ","あつさ","heat | summer heat"
"熱","ねつ","fever | heat"
"寒さ","さむさ","coldness | cold"
"アルバイト","アルバイト","casual job | student job | part-time job"
"暖める","あたためる","warm up (something) | heat up を"
"暖まる","あたたまる"," get warm が"
"温度","おんど","temperature"
"気温","きおん","atmospheric temperature"
"コピー","コピー","copy | photocopy"
"台","だい","stand | platform"
"風","かぜ","wind"
"台風","たいふう","typhoon"
"事情","じじょう","circumstances | conditions"
"ぶつかる","ぶつかる","hit | bump into に"
"情報","じょうほう","information"
"報告","ほうこく","report"
"新聞","しんぶん","newspaper"
"新年","しんねん","New Year"
"フィルム","フィルム","film (外来語)"
"良い","よい","good"
"中心","ちゅうしん","center | middle | core"
"安心","あんしん","peace of mind | relief"
"思い出す","おもいだす","recollect | recall"
"デパート","デパート","department store | department"
"思い出","おもいで","recollections | memory"
"考え","かんがえ","thought | view | idea"
"解決","かいけつ","solution | settlement"
"知らせる","しらせる","let know | inform"
"ベッド","ベッド","bed"
"能力","のうりょく","ability | capacity"
"可能","かのう","possible | potential"
"可","か","permitted | OK"
"郵便","ゆうびん","mail"
"コート","コート","coat | jacket"
"不便","ふべん","inconvenient"
"郵便屋さん","ゆうびんやさん","mailman"
"郵便局","ゆうびんきょく","post office"
"交番","こうばん","police box"
"ノート","ノート","notebook | laptop"
"番地","ばんち","house number | address"
"番号","ばんごう","number"
"場所","ばしょ","place | space"
"近所","きんじょ","neighborhood"
"ワイン","ワイン","wine"
"台所","だいどころ","kitchen"
"住所","じゅうしょ","address | one's dwelling"
"便所","べんじょ","bathroom | lavatory"
"有名","ゆうめい","famous"
"おかしい","おかしい","strange | peculiar | suspicious"
"名字","みょうじ","surname | family name"
"氏名","しめい","full name"
"各国","かっこく","every country"
"町","まち","town | city quarter"
"トイレ","トイレ","toilet"
"都市","とし","city | urban community"
"都合","つごう","circumstances"
"朝ご飯","あさごはん","breakfast"
"買い物","かいもの","shopping | purchase"
"キャンプ","キャンプ","camping | camp"
"荷物","にもつ","baggage | package"
"品物","しなもの","article | thing"
"見物","けんぶつ","sightseeing | looking around"
"物","もの","thing | object"
"プラスチック","プラスチック","plastic"
"忘れ物","わすれもの","something left behind | lost item"
"重さ","おもさ","weight"
"配る","くばる","hand out | distribute"
"配達","はいたつ","delivery"
"カラー","カラー","color | collar"
"心配","しんぱい","anxiety | worry | assistance"
"見送る","みおくる","see (someone) off"
"見送り","みおくり","seeing someone off"
"受ける","うける","receive | accept"
"ピアノ","ピアノ","piano"
"受け取る","うけとる","get (st from so) | receive take (as in take as an insult)"
"取れる","とれる","come off | be removed"
"書き取る","かきとる","write down | note down"
"届く","とどく","reach | be delivered"
"スキー","スキー","ski | skiing"
"届ける","とどける","deliver | notify"
"持つ","もつ","last long | keep well"
"金持ち","かねもち","wealthy person"
"持って行く","もっていく","take (somewhere)"
"なかなか","なかなか","not easily | not readily | by no means"
"持って来る","もってくる","bring (something)"
"打つ","うつ","hit | strike"
"投げる","なげる","throw | give up"
"生まれる","うまれる","be born | come into existence"
"プール","プール","pool"
"生む","うむ","give birth"
"女性","じょせい","female | woman (formal)"
"生産","せいさん","production"
"お土産","おみやげ","souvenir"
"ホーム","ホーム","(train) platform"
"生活","せいかつ","life | living"
"生徒","せいと","pupil | student"
"中学","ちゅうがく","middle school (abbrev.)"
"入学","にゅうがく","admission to a school | starting school"
"エレベーター","エレベーター","elevator"
"中学生","ちゅうがくせい","middle school sudent"
"小学生","しょうがくせい","elementary school student"
"見学","けんがく","field trip"
"通学","つうがく","going to school"
"メモ","メモ","memo"
"高校","こうこう","high school"
"小学校","しょうがっこう","elementary school"
"中学校","ちゅうがっこう","middle school"
"校長","こうちょう","principal"
"パン","パン","bread"
"休校","きゅうこう","temporary school closure"
"教会","きょうかい","church"
"教育","きょういく","education"
"育てる","そだてる","raise | bring up"
"びっくりする","びっくりする","be surprised"
"育つ","そだつ","grow | be raised"
"制度","せいど","system | organization"
"強さ","つよさ","strength | power"
"取引","とりひき","transaction | dealings"
"ズボン","ズボン","trousers | pants"
"引き出し","ひきだし","drawer | withdrawal"
"押さえる","おさえる","hold down | hold back"
"押し入れ","おしいれ","closet"
"練習","れんしゅう","practice | training"
"おもちゃ","おもちゃ","toy | plaything"
"習う","ならう","learn | practice"
"慣れる","なれる","grow accustomed to"
"習慣","しゅうかん","custom | habit"
"研究","けんきゅう","research | study"
"グラム","グラム","gram"
"試験","しけん","exam | test"
"問題","もんだい","problem | question"
"簡単","かんたん","simple | easy"
"複雑","ふくざつ","complicated | intricate"
"コーヒー","コーヒー","coffee"
"数字","すうじ","figure | numeral"
"数学","すうがく","mathematics"
"数える","かぞえる","to count"
"今回","こんかい","this time"
"テント","テント","tent"
"回る","まわる","turn round | go round | detour"
"回す","まわす","turn | rotate"
"個人","こじん","individual | personal"
"担当","たんとう","in charge (of something)"
"ボート","ボート","row boat | boat"
"当たる","あたる","hit | strike"
"当時","とうじ","at that time"
"本当","ほんとう","truth | reality | genuine"
"当然","とうぜん","naturally | of course"
"ボール","ボール","ball"
"全然","ぜんぜん","(not) at all | totally (not)"
"方法","ほうほう","way | method | procedure"
"法律","ほうりつ","law"
"規則","きそく","rule | regulation"
"オートバイ","オートバイ","motorbike | motorcycle"
"経験","けいけん","experience"
"経つ","たつ","pass | elapse"
"経済","けいざい","economy | economics"
"経営","けいえい","management | operation"
"ひどい","ひどい","terrible | cruel"
"株","かぶ","stocks | shares"
"企業","きぎょう","business | corporation"
"作業","さぎょう","work | operation"
"産業","さんぎょう","industry"
"あなた","あなた","you"
"工業","こうぎょう","manufacturing industry"
"商業","しょうぎょう","business | commerce"
"利用","りよう","utilization | usage"
"便利","べんり","convenience | handiness"
"スイッチ","スイッチ","switch"
"技術","ぎじゅつ","skill | technology"
"手術","しゅじゅつ","surgical operation"
"製造","せいぞう","production | manufacture"
"必ず","かならず","without fail | certainly"
"プレゼント","プレゼント","present | gift"
"必要","ひつよう","need | necessity"
"重要","じゅうよう","important | essential"
"要求","ようきゅう","requirement | demand"
"目覚まし時計","めざましどけい","alarm clock"
"いつでも","いつでも","at any time | always"
"計算","けいさん","calculation"
"引き算","ひきざん","subtraction"
"足し算","たしざん","addition"
"交差点","こうさてん","intersection | crossing"
"テニス","テニス","tennis"
"割る","わる","divide (st) | crack | split"
"割れる","われる","(st) cracks | splits | breaks (が)"
"割り算","わりざん","division"
"残る","のこる","remain | be left over"
"こちら","こちら","here | this way"
"残す","のこす","leave | reserve | leave undone"
"返す","かえす","return | repay"
"返事","へんじ","answer | reply"
"借りる","かりる","borrow"
"ボタン","ボタン","button"
"貸す","かす","lend | rent"
"貸し出す","かしだす","lend out (used for businesses/banks)"
"申し込む","もうしこむ","apply for | make a proposal"
"期待","きたい","expectation | anticipation"
"おかしい","おかしい","funny | amusing | comical"
"期間","きかん","period (of time)"
"時期","じき","time | period | season"
"限る","かぎる","be limited to"
"急ぐ","いそぐ","hurry | hasten"
"コート","コート","(tennis) court"
"急に","きゅうに","suddenly | unexpectedly"
"急","きゅう","urgent | sudden | steep"
"急行","きゅうこう","express train | going in a hurry"
"切れる","きれる","run out | expire"
"ドラマ","ドラマ","drama | theater | soap opera"
"切手","きって","postage stamp"
"売り切れる","うりきれる","be sold out | go out of stock"
"売り切れ","うりきれ","sold out"
"大切","たいせつ","important | valuable"
"ビザ","ビザ","visa"
"切符","きっぷ","ticket"
"入場券","にゅうじょうけん","entrance ticket"
"家賃","やちん","rent (money)"
"時代","じだい","age | era | antiquity"
"ポケット","ポケット","pocket"
"代わる","かわる","take (st/sb's) place | substitute for"
"代える","かえる","replace (O1を) with (O2に) | substitute"
"指","ゆび","finger | toe"
"決定","けってい","decision"
"そろそろ","そろそろ","soon | slowly | gingerly"
"一定","いってい","constant | fixed"
"定期券","ていきけん","commuter pass"
"予定","よてい","schedule | plan"
"天気予報","てんきよほう","weather forecast"
"ぶどう","ぶどう","grapes"
"予習","よしゅう","preparation for class"
"予約","よやく","reservation | subscription | appointment"
"約束","やくそく","promise | vow"
"変わる","かわる","change が"
"めったに","めったに","rarely"
"大変","たいへん","awful | serious"
"変","へん","strange | weird | funny"
"変化","へんか","change"
"強化","きょうか","strengthening"
"クリスマス","クリスマス","Christmas"
"文化","ぶんか","culture"
"増える","ふえる","increase | accrue が"
"増やす","ふやす","increase (something) | add を"
"減る","へる","decrease | diminish が"
"ネクタイ","ネクタイ","tie | necktie"
"減らす","へらす","decrease (something) | reduce を"
"乗り物","のりもの","vehicle | means of transportation"
"降りる","おりる","get off | land"
"降ろす","おろす","unload | lower"
"バイオリン","バイオリン","violin"
"降る","ふる","fall | come down | rain"
"着く","つく","arrive | touch | take one's place"
"着物","きもの","kimono | clothes"
"下着","したぎ","underwear"
"パスポート","パスポート","passport"
"上着","うわぎ","outerwear"
"着せる","きせる","dress (sb) | put clothes on (sb)"
"脱ぐ","ぬぐ","remove clothes | take off"
"立場","たちば","standpoint | position"
"バッグ","バッグ","bag"
"目立つ","めだつ","stand out | be conspicuous"
"立てる","たてる","stand (sth) up | set (sth) up | establish"
"役に立つ","やくにたつ","be useful | be helpful"
"出席","しゅっせき","attendance | presence"
"ゴム","ゴム","rubber | elastic"
"席","せき","seat | one's place"
"欠席","けっせき","absence | non-attendance"
"次男","じなん","second son"
"次女","じじょ","second daughter"
"ギター","ギター","guitar"
"運ぶ","はこぶ","carry | transport"
"運転","うんてん","drive"
"運転手","うんてんしゅ","driver"
"転ぶ","ころぶ","tumble down | fall over"
"セーター","セーター","sweater | pullover"
"移る","うつる","move | shift が"
"移す","うつす","move (something) | shift | transfer"
"動き","うごき","movement | motion"
"運動","うんどう","exercise | movement"
"やっぱり","やっぱり","just as I thought | after all"
"活動","かつどう","activity"
"動物","どうぶつ","animal"
"動かす","うごかす","move (something) | operate"
"不動産屋","ふどうさんや","real estate agent | realtor"
"カーテン","カーテン","curtain"
"早く","はやく","early | soon"
"早口","はやくち","fast talking"
"速さ","はやさ","speed"
"速達","そくたつ","express mail"
"シャツ","シャツ","shirt"
"遅れる","おくれる","be late"
"開始","かいし","beginning"
"始めに","はじめに","in the beginning"
"現在","げんざい","the present | present time"
"ナイフ","ナイフ","knife"
"実現","じつげん","realization | fulfillment"
"実施","じっし","being in effect | implementation"
"事実","じじつ","fact | truth"
"実行","じっこう","(putting into) practice | execution"
"バイク","バイク","motorcycle"
"実験","じっけん","experiment"
"通過","つうか","passing | passage"
"過ぎる","すぎる","pass by | exceed"
"昼過ぎ","ひるすぎ","just past noon"
"いつか","いつか","some time | some day"
"過去","かこ","the past"
"開発","かいはつ","development"
"発生","はっせい","occurrence | happening"
"発言","はつげん","statement | remark"
"オレンジ","オレンジ","orange"
"発見","はっけん","discovery | revelation"
"出発","しゅっぱつ","departure | starting"
"発車","はっしゃ","depart | leave (for vehicles)"
"発表","はっぴょう","announcement"
"きつい","きつい","tight | difficult"
"表現","ひょうげん","expression (of views | feelings | etc.)"
"代表","だいひょう","representative"
"表","おもて","front side | face | outside"
"表","ひょう","list | table"
"さっき","さっき","some time ago | only a moment ago"
"手紙","てがみ","letter"
"絵","え","picture | painting | drawing"
"雑誌","ざっし","magazine | journal"
"音","おと","sound | noise"
"テキスト","テキスト","textbook | text file"
"音","おと","sound"
"音楽","おんがく","music"
"薬","くすり","drug | remedy | chemical"
"歌","うた","song"
"ビニール袋","ビニールぶくろ","plastic bag"
"歌手","かしゅ","singer"
"欲しがる","ほしがる","want (describing sb else)"
"計画","けいかく","plan | project"
"映画","えいが","movie"
"りんご","りんご","apple"
"面白い","おもしろい","interesting | amusing"
"写る","うつる","to appear in a photo | (picture) to come out well"
"写す","うつす","copy | photograph"
"写真","しゃしん","photograph"
"アルバム","アルバム","album"
"真っ赤","まっか","deep red"
"真面目","まじめ","serious | sober | earnest"
"真ん中","まんなか","center | middle"
"真っ白","まっしろ","pure-white"
"スカート","スカート","skirt"
"真っ暗","まっくら","pitch-dark"
"真っ黒","まっくろ","deep-black | jet-black"
"真っ青","まっさお","deep-blue | pale (skin)"
"色々","いろいろ","various"
"ペン","ペン","pen"
"人形","にんぎょう","doll"
"形","かたち","shape | form"
"大型","おおがた","large | large scale"
"種類","しゅるい","kind | variety | species"
"おしゃべり","おしゃべり","chatter | talkative"
"直す","なおす","repair | cure | alter"
"真っ直ぐ","まっすぐ","dead straight | honestly"
"直接","ちょくせつ","directly"
"角","かど","corner | edge | angle"
"きっと","きっと","surely | certainly"
"三角","さんかく","triangle"
"四角","しかく","square | quadrilateral"
"四角い","しかくい","square | four-sided"
"四つ角","よつかど","street corner | intersection"
"メニュー","メニュー","menu | bill of fare"
"曲","きょく","song | melody | tune"
"曲げる","まげる","bend | curve"
"曲がり角","まがりかど","street corner"
"同様","どうよう","similar | same"
"アイスクリーム","アイスクリーム","ice cream"
"間違い","まちがい","mistake | error"
"間違える","まちがえる","make a mistake (in something) | confuse (を)"
"間違う","まちがう","be mistaken | be incorrect"
"似ている","にている","look like | resemble"
"おしゃれ","おしゃれ","dressing up | trendy"
"以上","いじょう","more than | not less than"
"旅行","りょこう","travel | trip"
"大使館","たいしかん","embassy"
"旅館","りょかん","Japanese inn"
"ジュース","ジュース","juice | soft drink"
"映画館","えいがかん","movie theater"
"宿題","しゅくだい","homework"
"泊める","とめる","lodge | give shelter"
"遊び","あそび","play | amusement"
"ゼロ","ゼロ","zero"
"洋服","ようふく","clothes"
"教室","きょうしつ","classroom | class"
"図書室","としょしつ","library room"
"窓","まど","window | windowpane"
"ピンク","ピンク","pink"
"親しい","したしい","intimate | close"
"親切","しんせつ","kind | friendly"
"不親切","ふしんせつ","unkind | inattentive"
"家族","かぞく","family | household"
"グラス","グラス","glass"
"万歳","ばんざい","Banzai! Hurrah! Long live...!"
"二十歳","はたち","20 years old"
"姉さん","ねえさん","older sister | girl | miss"
"兄さん","にいさん","older brother"
"ダンス","ダンス","dance | dancing"
"兄弟","きょうだい","siblings"
"業者","ぎょうしゃ","business man"
"若者","わかもの","young person | youth"
"彼ら","かれら","they"
"おじ","おじ","uncle"
"結合","けつごう","combination | joining"
"結果","けっか","result | outcome"
"果物","くだもの","fruit"
"課題","かだい","task | problem"
"サッカー","サッカー","soccer | football"
"課","か","section | division | lesson"
"効果","こうか","effect | result"
"自動車","じどうしゃ","automobile"
"自然","しぜん","nature"
"スープ","スープ","soup | broth"
"自然","しぜん","natural | naturally"
"自習","じしゅう","self-study | self-teaching"
"理由","りゆう","reason | cause"
"自由","じゆう","freedom | free"
"バナナ","バナナ","banana"
"信じる","しんじる","believe | trust | have faith in"
"信号","しんごう","signal | traffic light"
"頼む","たのむ","ask | request"
"市民","しみん","citizens | townsmen"
"うるさい","うるさい","noisy | annoying | pesky"
"住民","じゅうみん","residents | inhabitants"
"主人","しゅじん","husband | the head of the house"
"議員","ぎいん","legislator"
"会議","かいぎ","conference | meeting"
"パトカー","パトカー","police car | patrol car"
"対する","たいする","in response to | face"
"対立","たいりつ","opposition | antagonism"
"反対","はんたい","oppose | the opposite"
"答え","こたえ","answer | solution"
"ハンバーガー","ハンバーガー","hamburger"
"特に","とくに","specially | particularly"
"特急","とっきゅう","limited express (train)"
"特別","とくべつ","special | extraordinary"
"別々","べつべつ","separately"
"エスカレーター","エスカレーター","escalator"
"別れる","わかれる","separate | part from"
"一般","いっぱん","general | common"
"目的","もくてき","objective | purpose"
"普通","ふつう","normal | regular"
"タオル","タオル","towel"
"並ぶ","ならぶ","line up | be parallel"
"並べる","ならべる","line (st) up | display | set up"
"平和","へいわ","peace | harmony"
"高等学校","こうとうがっこう","senior high school"
"パチンコ","パチンコ","pachinko (vertical pinball)"
"病院","びょういん","hospital"
"入院","にゅういん","be hospitalized"
"大学院","だいがくいん","graduate school"
"医者","いしゃ","doctor"
"みかん","みかん","tangerine | mandarin orange"
"お医者さん","おいしゃさん","doctor"
"歯医者","はいしゃ","dentist"
"歯","は","tooth | cog"
"歯ブラシ","はぶらし","toothbrush"
"ケーキ","ケーキ","cake"
"科学","かがく","science"
"教科書","きょうかしょ","textbook | schoolbook"
"理科","りか","science"
"亡くなる","なくなる","die | pass away"
"コップ","コップ","cup | glass"
"忙しい","いそがしい","busy | occupied"
"疲れる","つかれる","get tired | become fatigued"
"禁煙","きんえん","no smoking | giving up smoking"
"酔っ払い","よっぱらい","drunk person"
"ナイロン","ナイロン","nylon"
"酔っ払う","よっぱらう","get drunk"
"危ない","あぶない","dangerous | uncertain"
"危険","きけん","danger | dangerous"
"存在","そんざい","existence | being"
"スーツ","スーツ","suit"
"注目","ちゅうもく","attention | notice"
"注文","ちゅうもん","order | request"
"意味","いみ","meaning | significance"
"意見","いけん","opinion"
"チケット","チケット","ticket"
"注意","ちゅうい","attention | care | watch out"
"用意","ようい","prepare | ready oneself"
"確か","たしか","for sure | for certain"
"確認","かくにん","confirmation"
"チョコレート","チョコレート","chocolate"
"機能","きのう","function | feature"
"ジェット機","ジェットき","jet (plane)"
"機械","きかい","machine"
"材料","ざいりょう","ingredients | material"
"チャンネル","チャンネル","channel"
"具体的","ぐたいてき","specific | concrete"
"基づく","もとづく","be based on"
"基本","きほん","basis | foundation"
"基準","きじゅん","standard | criteria"
"つまらない","つまらない","boring | dull"
"備える","そなえる","prepare for (disaster) | equip (st) with"
"準備","じゅんび","prepare for | ready for"
"設計","せっけい","design | plan"
"施設","しせつ","facilities | institution"
"マッチ","マッチ","match | matchbox"
"設ける","もうける","set up | establish | prepare"
"説明","せつめい","explanation | description"
"小説","しょうせつ","novel | story"
"公開","こうかい","opening (to the public)"
"いとこ","いとこ","cousin"
"公園","こうえん","park | public garden"
"動物園","どうぶつえん","zoo"
"祭り","まつり","festival"
"国際","こくさい","international"
"ストーブ","ストーブ","paraffin heater | stove"
"実際","じっさい","reality | truth | the actual situation"
"飛行場","ひこうじょう","airport | airfield"
"航空便","こうくうびん","airmail"
"船便","ふなびん","surface mail (ship)"
"ガソリンスタンド","ガソリンスタンド","gas station"
"船","ふね","ship | boat | vessel"
"空港","くうこう","airport"
"港","みなと","port | harbor"
"島","しま","island | isle"
"デート","デート","date"
"完成","かんせい","completion | finish"
"平成","へいせい","Heisei era"
"成功","せいこう","success"
"原因","げんいん","cause | origin"
"ふすま","ふすま","sliding door | fusuma"
"資金","しきん","funds | a fund"
"投資","とうし","investment"
"願う","ねがう","wish | ask a favor | apply for"
"正確","せいかく","accurate | precise"
"レモン","レモン","lemon"
"正しい","ただしい","correct | righteous | lawful"
"正月","しょうがつ","New Year"
"正直","しょうじき","honest | upright"
"異なる","ことなる","differ"
"チーズ","チーズ","cheese"
"通常","つうじょう","common | ordinary"
"非常に","ひじょうに","very | extremely"
"調べる","しらべる","search (for) | examine"
"強調","きょうちょう","emphasis | stress"
"ドライブ","ドライブ","drive"
"季節","きせつ","season"
"調査","ちょうさ","investigation | examination"
"提供","ていきょう","offer | provide"
"提案","ていあん","proposition | proposal"
"ラケット","ラケット","racket"
"案内","あんない","guide | inform"
"示す","しめす","show | indicate"
"連れて行く","つれていく","take (a person) along"
"連れて来る","つれてくる","bring (a person)"
"スチュワーデス","スチュワーデス","flight attendant"
"続ける","つづける","continue (sth) | keep up を"
"相手","あいて","opponent | partner"
"会談","かいだん","conference | talk"
"相談","そうだん","consultation | advice"
"テープレコーダー","テープレコーダー","tape recorder | cassette recorder"
"記者","きしゃ","journalist | reporter"
"記録","きろく","record | documentation"
"録音","ろくおん","audio recording"
"登る","のぼる","climb | mount | go up"
"ひげ","ひげ","moustache | beard"
"関する","かんする","concern | relate to"
"関連","かんれん","connection | relation"
"関係","かんけい","relation | relationship"
"状況","じょうきょう","situation | conditions"
"ぐっすり","ぐっすり","soundly (asleep)"
"状態","じょうたい","state | appearance (of a thing)"
"治る","なおる","get better | be cured"
"政治","せいじ","politics"
"治す","なおす","cure | heal"
"ソース","ソース","sauce | Worcestershire sauce"
"政府","せいふ","government | administration"
"党","とう","political party"
"対策","たいさく","measure | countermeasure"
"政策","せいさく","policy | political measures"
"タイプライター","タイプライター","typewriter"
"選ぶ","えらぶ","choose | elect"
"選手","せんしゅ","player (in a game); team member"
"選挙","せんきょ","election"
"候補","こうほ","candidate | candidacy"
"トマト","トマト","tomato"
"首相","しゅしょう","prime minister"
"首都","しゅと","capital"
"改革","かいかく","reform"
"革","かわ","leather"
"バター","バター","butter"
"命令","めいれい","command | order"
"番組","ばんぐみ","program (TV | radio)"
"組み立てる","くみたてる","put together | assemble | construct"
"組織","そしき","organization | structure | tissue"
"バレーボール","バレーボール","volleyball"
"進める","すすめる","advance | promote | speed (st) up"
"進む","すすむ","advance | move forward"
"進学","しんがく","entering the next level of school"
"拡大","かくだい","magnification | enlargement"
"おかず","おかず","side dish"
"責任","せきにん","responsibility | liability"
"辞める","やめる","resign | retire"
"辞書","じしょ","dictionary"
"通勤","つうきん","commute"
"カレンダー","カレンダー","calendar"
"勤める","つとめる","to work for (~に)"
"事務所","じむしょ","office | one's place of business"
"事務室","じむしつ","office"
"従来","じゅうらい","former | old"
"ハンドバッグ","ハンドバッグ","handbag"
"成績","せいせき","grade (school) | results | record"
"集める","あつめる","collect | gather"
"集まる","あつまる","gather | be collected"
"採用","さいよう","employment"
"ベル","ベル","bell"
"給料","きゅうりょう","salary | pay"
"卒業","そつぎょう","graduation"
"就職","しゅうしょく","finding employment"
"退院","たいいん","discharge from a hospital"
"インク","インク","ink"
"契約","けいやく","contract | agreement"
"交渉","こうしょう","negotiation | bargaining"
"事件","じけん","event | incident | case"
"条件","じょうけん","condition | terms"
"クーラー","クーラー","air conditioning | cooler"
"参加","さんか","participation | taking part in"
"増加","ぞうか","increase | gain"
"加える","くわえる","add (one thing to another) (can be the same or a different kind of thing)"
"加工","かこう","processing | manufacturing (turning st into st else)"
"ミルク","ミルク","milk | baby milk"
"比べる","くらべる","compare | contrast"
"批判","ひはん","criticism | comment"
"評価","ひょうか","evaluation | rating"
